time: 0.014864683151245117, average: 1.4864683151245117e-05
p0 = Tree[a, {Tree[a, {a,a,Tree[a, {a}]}]}]
p765 = Tree[a, {Tree[a, {Tree[a, {a,a,a}]}]}]
p766 = Tree[a, {Tree[a, {a,a}],Tree[a, {a}]}]
p767 = Tree[a, {Tree[a, {a}],Tree[a, {a}],a}]
p768 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}],a}]
p769 = Tree[a, {Tree[a, {a,Tree[a, {a}],a}]}]
p770 = Tree[a, {Tree[a, {a,a}],Tree[a, {a}]}]
p771 = Tree[a, {Tree[a, {a,a,a,a}]}]
p772 = Tree[a, {Tree[a, {Tree[a, {a}]}],Tree[a, {a}]}]
p773 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}],a}]}]
p774 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]}]
p775 = Tree[a, {Tree[a, {a,a}],a,a}]
p776 = Tree[a, {a,Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]
p777 = Tree[a, {a,Tree[a, {a}],a,a}]
p778 = Tree[a, {Tree[a, {a}],a,Tree[a, {a}]}]
p779 = Tree[a, {a,Tree[a, {a}],a,a}]
p780 = Tree[a, {Tree[a, {a,Tree[a, {a}]}],a}]
p781 = Tree[a, {Tree[a, {Tree[a, {a,a}],a}]}]
p782 = Tree[a, {Tree[a, {a,a,a,a}]}]
p783 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}],a}]}]}]
p784 = Tree[a, {Tree[a, {a,Tree[a, {a}]}],a}]
p785 = Tree[a, {Tree[a, {a,a,a}],a}]
p786 = Tree[a, {Tree[a, {Tree[a, {a,a,a}]}]}]
p787 = Tree[a, {Tree[a, {Tree[a, {a}],Tree[a, {a}]}]}]
p788 = Tree[a, {Tree[a, {a}],a,a,a}]
p789 = Tree[a, {Tree[a, {a}],Tree[a, {a,a}]}]
p790 = Tree[a, {Tree[a, {Tree[a, {a,Tree[a, {a}]}]}]}]
p791 = Tree[a, {Tree[a, {Tree[a, {a,a}]}],a}]
p792 = Tree[a, {a,Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]
p793 = Tree[a, {a,Tree[a, {a,a}],a}]
p794 = Tree[a, {Tree[a, {a}],a,a,a}]
p795 = Tree[a, {Tree[a, {Tree[a, {a}]}],a,a}]
p796 = Tree[a, {Tree[a, {a,Tree[a, {a}],a}]}]
p797 = Tree[a, {Tree[a, {Tree[a, {a,a}],a}]}]
p798 = Tree[a, {Tree[a, {Tree[a, {a,a}],a}]}]
p799 = Tree[a, {Tree[a, {Tree[a, {a}],Tree[a, {a}]}]}]
p800 = Tree[a, {Tree[a, {a,a,Tree[a, {a}]}]}]
p801 = Tree[a, {a,a,Tree[a, {a,a}]}]
p802 = Tree[a, {Tree[a, {a,a,a,a}]}]
p803 = Tree[a, {Tree[a, {a,Tree[a, {a}]}],a}]
p804 = Tree[a, {Tree[a, {a,a,a,a}]}]
p805 = Tree[a, {Tree[a, {Tree[a, {a}],a,a}]}]
p806 = Tree[a, {Tree[a, {Tree[a, {a}]}],Tree[a, {a}]}]
p807 = Tree[a, {Tree[a, {a}],a,a,a}]
p808 = Tree[a, {a,Tree[a, {a}],a,a}]
p809 = Tree[a, {Tree[a, {a,Tree[a, {a}]}],a}]
p810 = Tree[a, {a,a,Tree[a, {a,a}]}]
p811 = Tree[a, {Tree[a, {a}],a,a,a}]
p812 = Tree[a, {a,Tree[a, {a,Tree[a, {a}]}]}]
p813 = Tree[a, {Tree[a, {a}],a,a,a}]
p814 = Tree[a, {Tree[a, {Tree[a, {a}],a,a}]}]
p815 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]}]
p816 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]}]
p817 = Tree[a, {Tree[a, {Tree[a, {a}],a,a}]}]
p818 = Tree[a, {a,a,Tree[a, {a}],a}]
p819 = Tree[a, {a,a,Tree[a, {a,a}]}]
p820 = Tree[a, {Tree[a, {Tree[a, {a,a,a}]}]}]
p821 = Tree[a, {Tree[a, {Tree[a, {a}],Tree[a, {a}]}]}]
p822 = Tree[a, {a,Tree[a, {a,Tree[a, {a}]}]}]
p823 = Tree[a, {Tree[a, {a,Tree[a, {Tree[a, {a}]}]}]}]
p824 = Tree[a, {a,a,a,a,a}]
p825 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]}]
p826 = Tree[a, {Tree[a, {Tree[a, {a,a,a}]}]}]
p827 = Tree[a, {a,Tree[a, {a}],Tree[a, {a}]}]
p828 = Tree[a, {Tree[a, {a}],Tree[a, {Tree[a, {a}]}]}]
p829 = Tree[a, {Tree[a, {a}],a,a,a}]
p830 = Tree[a, {Tree[a, {a}],Tree[a, {a,a}]}]
p831 = Tree[a, {Tree[a, {a,a,a}],a}]
p832 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}],a}]}]}]
p833 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]}]
p834 = Tree[a, {Tree[a, {Tree[a, {a}],Tree[a, {a}]}]}]
p835 = Tree[a, {Tree[a, {a}],a,a,a}]
p836 = Tree[a, {a,a,Tree[a, {a,a}]}]
p837 = Tree[a, {a,a,Tree[a, {a}],a}]
p838 = Tree[a, {Tree[a, {Tree[a, {a}]}],a,a}]
p839 = Tree[a, {Tree[a, {Tree[a, {a}],Tree[a, {a}]}]}]
p840 = Tree[a, {Tree[a, {a,Tree[a, {a,a}]}]}]
p841 = Tree[a, {Tree[a, {Tree[a, {a}],a,a}]}]
p842 = Tree[a, {a,Tree[a, {Tree[a, {a}]}],a}]
p843 = Tree[a, {Tree[a, {a}],Tree[a, {a}],a}]
p844 = Tree[a, {Tree[a, {Tree[a, {a,a,a}]}]}]
p845 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]}]
p846 = Tree[a, {a,Tree[a, {a}],Tree[a, {a}]}]
p847 = Tree[a, {Tree[a, {a}],Tree[a, {a,a}]}]
p848 = Tree[a, {Tree[a, {a}],a,a,a}]
p849 = Tree[a, {Tree[a, {a}],Tree[a, {a}],a}]
p850 = Tree[a, {Tree[a, {a}],Tree[a, {a,a}]}]
p851 = Tree[a, {a,a,Tree[a, {a,a}]}]
p852 = Tree[a, {a,Tree[a, {a,Tree[a, {a}]}]}]
p853 = Tree[a, {a,Tree[a, {a}],a,a}]
p854 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}],a}]}]}]
p855 = Tree[a, {Tree[a, {a,Tree[a, {a}],a}]}]
p856 = Tree[a, {Tree[a, {Tree[a, {a}],Tree[a, {a}]}]}]
p857 = Tree[a, {Tree[a, {a,a}],Tree[a, {a}]}]
p858 = Tree[a, {a,Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]
p859 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}],a}]}]
p860 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}],a}]
p861 = Tree[a, {Tree[a, {a,a}],a,a}]
p862 = Tree[a, {a,Tree[a, {Tree[a, {a}],a}]}]
p863 = Tree[a, {a,Tree[a, {a}],Tree[a, {a}]}]
p864 = Tree[a, {a,a,Tree[a, {a}],a}]
p865 = Tree[a, {a,a,a,a,a}]
p866 = Tree[a, {Tree[a, {Tree[a, {a,a}],a}]}]
p867 = Tree[a, {a,a,Tree[a, {a,a}]}]
p868 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}],a}]
p869 = Tree[a, {a,Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]
p870 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}],a}]
p871 = Tree[a, {a,Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]
p872 = Tree[a, {Tree[a, {Tree[a, {a,Tree[a, {a}]}]}]}]
p873 = Tree[a, {Tree[a, {a,Tree[a, {a}]}],a}]
p874 = Tree[a, {a,Tree[a, {Tree[a, {a,a}]}]}]
p875 = Tree[a, {Tree[a, {a,Tree[a, {a,a}]}]}]
p876 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}],a}]
p877 = Tree[a, {Tree[a, {Tree[a, {a,a}],a}]}]
p878 = Tree[a, {Tree[a, {a,Tree[a, {Tree[a, {a}]}]}]}]
p879 = Tree[a, {Tree[a, {a}],Tree[a, {a,a}]}]
p880 = Tree[a, {a,Tree[a, {a,Tree[a, {a}]}]}]
p881 = Tree[a, {a,a,a,a,a}]
p882 = Tree[a, {Tree[a, {Tree[a, {a,a,a}]}]}]
p883 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a,a}]}]}]}]
p884 = Tree[a, {Tree[a, {Tree[a, {a}]}],Tree[a, {a}]}]
p885 = Tree[a, {Tree[a, {a,Tree[a, {a}]}],a}]
p886 = Tree[a, {Tree[a, {a}],Tree[a, {a}],a}]
p887 = Tree[a, {a,Tree[a, {a,a}],a}]
p888 = Tree[a, {Tree[a, {Tree[a, {a}],a}],a}]
p889 = Tree[a, {Tree[a, {a,a}],Tree[a, {a}]}]
p890 = Tree[a, {Tree[a, {a,Tree[a, {a}],a}]}]
p891 = Tree[a, {Tree[a, {Tree[a, {a}],a,a}]}]
p892 = Tree[a, {Tree[a, {Tree[a, {a}]}],Tree[a, {a}]}]
p893 = Tree[a, {Tree[a, {a,a}],Tree[a, {a}]}]
p894 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]}]
p895 = Tree[a, {Tree[a, {Tree[a, {a,a}],a}]}]
p896 = Tree[a, {Tree[a, {Tree[a, {a,a}],a}]}]
p897 = Tree[a, {a,Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]
p898 = Tree[a, {a,a,Tree[a, {Tree[a, {a}]}]}]
p899 = Tree[a, {a,a,Tree[a, {a}],a}]
p900 = Tree[a, {a,a,Tree[a, {Tree[a, {a}]}]}]
p901 = Tree[a, {Tree[a, {Tree[a, {a}],a}],a}]
p902 = Tree[a, {a,Tree[a, {a,Tree[a, {a}]}]}]
p903 = Tree[a, {Tree[a, {Tree[a, {a,a}],a}]}]
p904 = Tree[a, {Tree[a, {Tree[a, {a,a,a}]}]}]
p905 = Tree[a, {a,Tree[a, {Tree[a, {a}]}],a}]
p906 = Tree[a, {a,Tree[a, {a}],a,a}]
p907 = Tree[a, {Tree[a, {a}],Tree[a, {a}],a}]
p908 = Tree[a, {a,Tree[a, {Tree[a, {a}],a}]}]
p909 = Tree[a, {Tree[a, {Tree[a, {a}],a,a}]}]
p910 = Tree[a, {Tree[a, {Tree[a, {a}]}],Tree[a, {a}]}]
p911 = Tree[a, {Tree[a, {a}],Tree[a, {a}],a}]
p912 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}],a}]}]
p913 = Tree[a, {Tree[a, {a}],Tree[a, {a}],a}]
p914 = Tree[a, {a,a,Tree[a, {a}],a}]
p915 = Tree[a, {Tree[a, {Tree[a, {a}],a}],a}]
p916 = Tree[a, {Tree[a, {Tree[a, {a,a,a}]}]}]
p917 = Tree[a, {Tree[a, {a,Tree[a, {a}],a}]}]
p918 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}],a}]}]
p919 = Tree[a, {Tree[a, {a}],a,a,a}]
p920 = Tree[a, {Tree[a, {a,Tree[a, {a,a}]}]}]
p921 = Tree[a, {Tree[a, {a}],a,a,a}]
p922 = Tree[a, {Tree[a, {Tree[a, {a}]}],Tree[a, {a}]}]
p923 = Tree[a, {Tree[a, {a}],a,Tree[a, {a}]}]
p924 = Tree[a, {Tree[a, {a,a,a,a}]}]
p925 = Tree[a, {a,Tree[a, {a}],a,a}]
p926 = Tree[a, {a,Tree[a, {a,a}],a}]
p927 = Tree[a, {Tree[a, {Tree[a, {a}],a,a}]}]
p928 = Tree[a, {a,Tree[a, {a,a}],a}]
p929 = Tree[a, {a,Tree[a, {a,a,a}]}]
p930 = Tree[a, {Tree[a, {Tree[a, {a,a,a}]}]}]
p931 = Tree[a, {Tree[a, {a,Tree[a, {Tree[a, {a}]}]}]}]
p932 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]}]
p933 = Tree[a, {Tree[a, {Tree[a, {a,Tree[a, {a}]}]}]}]
p934 = Tree[a, {Tree[a, {a,a}],a,a}]
p935 = Tree[a, {a,a,a,a,a}]
p936 = Tree[a, {Tree[a, {Tree[a, {a,a}],a}]}]
p937 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}],a}]}]}]
p938 = Tree[a, {a,Tree[a, {a}],a,a}]
p939 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}],a}]}]
p940 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a,a}]}]}]}]
p941 = Tree[a, {Tree[a, {Tree[a, {a,a}]}],a}]
p942 = Tree[a, {a,a,Tree[a, {Tree[a, {a}]}]}]
p943 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a,a}]}]}]}]
p944 = Tree[a, {Tree[a, {a,Tree[a, {a}],a}]}]
p945 = Tree[a, {a,a,Tree[a, {Tree[a, {a}]}]}]
p946 = Tree[a, {Tree[a, {a,a}],Tree[a, {a}]}]
p947 = Tree[a, {Tree[a, {a}],a,Tree[a, {a}]}]
p948 = Tree[a, {Tree[a, {a,Tree[a, {a,a}]}]}]
p949 = Tree[a, {Tree[a, {a}],a,Tree[a, {a}]}]
p950 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}],a}]
p951 = Tree[a, {Tree[a, {a}],Tree[a, {a,a}]}]
p952 = Tree[a, {Tree[a, {Tree[a, {a}]}],a,a}]
p953 = Tree[a, {Tree[a, {Tree[a, {a,Tree[a, {a}]}]}]}]
p954 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]}]
p955 = Tree[a, {Tree[a, {a}],a,Tree[a, {a}]}]
p956 = Tree[a, {Tree[a, {a,Tree[a, {a,a}]}]}]
p957 = Tree[a, {a,Tree[a, {a}],Tree[a, {a}]}]
p958 = Tree[a, {a,Tree[a, {a}],a,a}]
p959 = Tree[a, {Tree[a, {a,a}],Tree[a, {a}]}]
p960 = Tree[a, {a,Tree[a, {a,a,a}]}]
p961 = Tree[a, {a,Tree[a, {Tree[a, {a}],a}]}]
p962 = Tree[a, {Tree[a, {a}],Tree[a, {Tree[a, {a}]}]}]
p963 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]}]
p964 = Tree[a, {a,a,Tree[a, {a}],a}]
p965 = Tree[a, {Tree[a, {Tree[a, {a}],a}],a}]
p966 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}],a}]
p967 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a,a}]}]}]}]
p968 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}],a}]
p969 = Tree[a, {a,Tree[a, {a,Tree[a, {a}]}]}]
p970 = Tree[a, {a,a,a,Tree[a, {a}]}]
p971 = Tree[a, {a,a,a,Tree[a, {a}]}]
p972 = Tree[a, {a,a,Tree[a, {Tree[a, {a}]}]}]
p973 = Tree[a, {Tree[a, {a,Tree[a, {a}]}],a}]
p974 = Tree[a, {a,Tree[a, {a,a,a}]}]
p975 = Tree[a, {Tree[a, {a}],Tree[a, {Tree[a, {a}]}]}]
p976 = Tree[a, {Tree[a, {a,Tree[a, {Tree[a, {a}]}]}]}]
p977 = Tree[a, {a,Tree[a, {Tree[a, {a,a}]}]}]
p978 = Tree[a, {Tree[a, {a,Tree[a, {a}],a}]}]
p979 = Tree[a, {a,Tree[a, {Tree[a, {a}],a}]}]
p980 = Tree[a, {a,a,Tree[a, {a}],a}]
p981 = Tree[a, {a,a,a,a,a}]
p982 = Tree[a, {Tree[a, {a,a,a}],a}]
p983 = Tree[a, {a,Tree[a, {a}],Tree[a, {a}]}]
p984 = Tree[a, {Tree[a, {a}],Tree[a, {a,a}]}]
p985 = Tree[a, {a,Tree[a, {a}],Tree[a, {a}]}]
p986 = Tree[a, {a,Tree[a, {Tree[a, {a}],a}]}]
p987 = Tree[a, {a,Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]
p988 = Tree[a, {a,Tree[a, {a,a}],a}]
p989 = Tree[a, {Tree[a, {a}],Tree[a, {a,a}]}]
p990 = Tree[a, {Tree[a, {a,Tree[a, {a}],a}]}]
p991 = Tree[a, {a,a,a,a,a}]
p992 = Tree[a, {Tree[a, {Tree[a, {a}],a,a}]}]
p993 = Tree[a, {Tree[a, {Tree[a, {a,Tree[a, {a}]}]}]}]
p994 = Tree[a, {Tree[a, {a}],Tree[a, {a,a}]}]
p995 = Tree[a, {Tree[a, {a,a,a,a}]}]
p996 = Tree[a, {a,a,a,Tree[a, {a}]}]
p997 = Tree[a, {Tree[a, {a,a,a,a}]}]
p998 = Tree[a, {Tree[a, {a,Tree[a, {a,a}]}]}]
p999 = Tree[a, {a,a,Tree[a, {Tree[a, {a}]}]}]
